Performance Statistics   2015-10-19 13:32:00 - 2015-10-19 13:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 14:56:00 - 2015-10-19 14:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 14:58:00 - 2015-10-19 15:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:00:00 - 2015-10-19 15:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:02:00 - 2015-10-19 15:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:04:00 - 2015-10-19 15:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:06:00 - 2015-10-19 15:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:08:00 - 2015-10-19 15:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:10:00 - 2015-10-19 15:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:12:00 - 2015-10-19 15:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:14:00 - 2015-10-19 15:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:16:00 - 2015-10-19 15:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:18:00 - 2015-10-19 15:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:20:00 - 2015-10-19 15:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:22:00 - 2015-10-19 15:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:24:00 - 2015-10-19 15:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:26:00 - 2015-10-19 15:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:28:00 - 2015-10-19 15:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:30:00 - 2015-10-19 15:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:32:00 - 2015-10-19 15:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:34:00 - 2015-10-19 15:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:36:00 - 2015-10-19 15:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:38:00 - 2015-10-19 15:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:40:00 - 2015-10-19 15:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:42:00 - 2015-10-19 15:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:44:00 - 2015-10-19 15:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:46:00 - 2015-10-19 15:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:48:00 - 2015-10-19 15:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:50:00 - 2015-10-19 15:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:52:00 - 2015-10-19 15:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:54:00 - 2015-10-19 15:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:56:00 - 2015-10-19 15:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 15:58:00 - 2015-10-19 16:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 16:00:00 - 2015-10-19 16:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 16:02:00 - 2015-10-19 16:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 16:04:00 - 2015-10-19 16:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 16:06:00 - 2015-10-19 16:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 16:08:00 - 2015-10-19 16:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 16:10:00 - 2015-10-19 16:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 16:12:00 - 2015-10-19 16:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 16:14:00 - 2015-10-19 16:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 16:16:00 - 2015-10-19 16:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 16:18:00 - 2015-10-19 16:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 16:20:00 - 2015-10-19 16:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 16:22:00 - 2015-10-19 16:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 16:24:00 - 2015-10-19 16:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 16:26:00 - 2015-10-19 16:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 16:28:00 - 2015-10-19 16:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 16:30:00 - 2015-10-19 16:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 17:04:00 - 2015-10-19 17:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
delta$MainScreen#init                                   14,0          14          14         0,0           1
delta$MainScreen#inject                                 12,0          12          12         0,0           1
delta$MainScreen#loadDescriptor                        687,0         687         687         0,0           1
delta$MainScreen#ready                                   0,0           0           0         0,0           1
delta$MainScreen#uiPermissions                           0,0           0           0         0,0           1
delta$MainScreen#xml                                    10,0          10          10         0,0           1
delta$MainScreen.windowActions#init                      0,0           0           0         0,0           1
delta$MainScreen.windowActions#inject                    0,0           0           0         0,0           1
delta$MainScreen.windowActions#loadDescriptor           96,0          96          96         0,0           1
delta$MainScreen.windowActions#uiPermissions             0,0           0           0         0,0           1
delta$MainScreen@storagesDs                            144,0         144         144         0,0           1
delta$Storage.view#init                                 35,0          35          35         0,0           1
delta$Storage.view#inject                                1,0           1           1         0,0           1
delta$Storage.view#loadDescriptor                       98,0          98          98         0,0           1
delta$Storage.view#ready                                 0,0           0           0         0,0           1
delta$Storage.view#setItem                              54,0          54          54         0,0           1
delta$Storage.view#uiPermissions                         0,0           0           0         0,0           1
delta$Storage.view#xml                                   8,0           8           8         0,0           1
delta$Storage.view.windowActions#init                    0,0           0           0         0,0           1
delta$Storage.view.windowActions#inject                  0,0           0           0         0,0           1
delta$Storage.view.windowActions#loadDescriptor          8,0           8           8         0,0           1
delta$Storage.view.windowActions#uiPermissions           0,0           0           0         0,0           1
delta$Storage.view@operationsDs                         77,0          77          77         0,0           1
delta$Storage.view@storageCategoriesStatesDs            43,0          43          43         0,0           1
mainWindow#init                                        104,0         104         104         0,0           1
mainWindow#inject                                        6,0           6           6         0,0           1
mainWindow#loadDescriptor                              751,0         751         751         0,0           1
mainWindow#ready                                         0,0           0           0         0,0           1
mainWindow#uiPermissions                                 0,0           0           0         0,0           1
mainWindow#xml                                         468,0         468         468         0,0           1
windowActions#xml                                       32,5           2          63        30,5           2

Performance Statistics   2015-10-19 17:06:00 - 2015-10-19 17:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 17:08:00 - 2015-10-19 17:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 17:10:00 - 2015-10-19 17:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 17:12:00 - 2015-10-19 17:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 17:14:00 - 2015-10-19 17:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 17:16:00 - 2015-10-19 17:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 17:18:00 - 2015-10-19 17:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 17:22:00 - 2015-10-19 17:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
delta$MainScreen#init                                   25,0          25          25         0,0           1
delta$MainScreen#inject                                 18,0          18          18         0,0           1
delta$MainScreen#loadDescriptor                        560,0         560         560         0,0           1
delta$MainScreen#ready                                   0,0           0           0         0,0           1
delta$MainScreen#uiPermissions                           0,0           0           0         0,0           1
delta$MainScreen#xml                                    16,0          16          16         0,0           1
delta$MainScreen.windowActions#init                      0,0           0           0         0,0           1
delta$MainScreen.windowActions#inject                    0,0           0           0         0,0           1
delta$MainScreen.windowActions#loadDescriptor           33,0          33          33         0,0           1
delta$MainScreen.windowActions#uiPermissions             0,0           0           0         0,0           1
delta$MainScreen@storagesDs                            163,0         163         163         0,0           1
mainWindow#init                                         31,0          31          31         0,0           1
mainWindow#inject                                        6,0           6           6         0,0           1
mainWindow#loadDescriptor                              480,0         480         480         0,0           1
mainWindow#ready                                         0,0           0           0         0,0           1
mainWindow#uiPermissions                                 0,0           0           0         0,0           1
mainWindow#xml                                         225,0         225         225         0,0           1
windowActions#xml                                        9,0           9           9         0,0           1

Performance Statistics   2015-10-19 17:24:00 - 2015-10-19 17:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-10-19 17:26:00 - 2015-10-19 17:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
delta$Storage.view#init                                 20,0          20          20         0,0           1
delta$Storage.view#inject                                1,0           1           1         0,0           1
delta$Storage.view#loadDescriptor                      171,0         171         171         0,0           1
delta$Storage.view#ready                                 0,0           0           0         0,0           1
delta$Storage.view#setItem                              63,0          63          63         0,0           1
delta$Storage.view#uiPermissions                         0,0           0           0         0,0           1
delta$Storage.view#xml                                   5,0           5           5         0,0           1
delta$Storage.view.windowActions#init                    0,0           0           0         0,0           1
delta$Storage.view.windowActions#inject                  0,0           0           0         0,0           1
delta$Storage.view.windowActions#loadDescriptor          6,0           6           6         0,0           1
delta$Storage.view.windowActions#uiPermissions           0,0           0           0         0,0           1
delta$Storage.view@operationsDs                        526,0         526         526         0,0           1
delta$Storage.view@storageCategoriesStatesDs            46,0          46          46         0,0           1
windowActions#xml                                        3,0           3           3         0,0           1

Performance Statistics   2015-10-19 17:28:00 - 2015-10-19 17:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

